SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 13:09:34.274, 10/04/2022 13:09:34.219, 4.09835e+0, 3.16252e-4, 9.80466e+1, 7.56584e-3, 1.91631e+0, 3.12064e-3, 1.24923e+4, 1.53430e+2, 1.50206e+4, 1.63956e+2, 5.17743e+2, 1.38640e+0, 1.94055e+0, 3.03093e-3, 5.24293e+2, 1.41499e+0, 5.06860e+2, 4.63851e-2, 2.24209e+1, 1.42678e-2, 2.71833e+1, 6.71051e-3, 3.71934e+0, 4.44964e-4, 3.03232e+0, 3.58235e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:39.245, 10/04/2022 13:09:39.193, 4.09713e+0, 2.71233e-4, 9.80175e+1, 6.48884e-3, 1.92022e+0, 2.04962e-3, 1.22363e+4, 9.46881e+2, 1.51734e+4, 1.27183e+2, 5.20033e+2, 4.79116e-1, 1.94401e+0, 3.47967e-3, 5.26476e+2, 3.78972e-1, 5.06839e+2, 4.84657e-2, 2.24092e+1, 4.16955e-3, 2.72156e+1, 3.73319e-2, 3.71849e+0, 7.65718e-4, 3.03227e+0, 4.45127e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:44.222, 10/04/2022 13:09:44.164, 4.09684e+0, 2.07151e-4, 9.80105e+1, 4.95577e-3, 1.91758e+0, 4.35314e-3, 1.23535e+4, 2.04581e+2, 1.49862e+4, 2.33849e+2, 5.21198e+2, 5.13304e-1, 1.94156e+0, 4.53105e-3, 5.27717e+2, 6.05423e-1, 5.06851e+2, 4.52890e-2, 2.24155e+1, 7.42889e-3, 2.72362e+1, 3.25447e-2, 3.71873e+0, 2.94287e-4, 3.03232e+0, 3.82791e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:49.187, 10/04/2022 13:09:49.137, 4.09672e+0, 3.95772e-4, 9.80076e+1, 9.46823e-3, 1.91396e+0, 1.63235e-3, 1.24811e+4, 1.97131e+2, 1.50952e+4, 1.81205e+2, 5.24014e+2, 1.35477e+0, 1.93815e+0, 1.63547e-3, 5.30637e+2, 1.42772e+0, 5.06882e+2, 3.57278e-2, 2.24102e+1, 1.03384e-2, 2.72557e+1, 1.81788e-2, 3.71901e+0, 2.52948e-4, 3.03227e+0, 1.47691e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:54.161, 10/04/2022 13:09:54.110, 4.09686e+0, 4.52315e-4, 9.80109e+1, 1.08209e-2, 1.91551e+0, 4.38412e-3, 1.21327e+4, 8.73992e+2, 1.50628e+4, 1.42526e+2, 5.26706e+2, 1.26933e+0, 1.93904e+0, 5.05533e-3, 5.33175e+2, 1.01357e+0, 5.06844e+2, 4.77044e-2, 2.24042e+1, 3.69633e-3, 2.72790e+1, 3.57034e-2, 3.71901e+0, 1.73309e-4, 3.03210e+0, 3.42367e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:09:59.135, 10/04/2022 13:09:59.082, 4.09767e+0, 3.73395e-4, 9.80303e+1, 8.93288e-3, 1.91588e+0, 2.15776e-3, 1.24302e+4, 1.51743e+2, 1.50291e+4, 1.99759e+2, 5.28059e+2, 1.11165e+0, 1.93999e+0, 2.42914e-3, 5.34705e+2, 1.11863e+0, 5.06837e+2, 5.29848e-2, 2.24090e+1, 3.57242e-3, 2.72888e+1, 2.21405e-2, 3.71947e+0, 6.96065e-4, 3.03191e+0, 4.55308e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:04.113, 10/04/2022 13:10:04.060, 4.09792e+0, 2.83836e-4, 9.80363e+1, 6.79034e-3, 1.91498e+0, 3.35663e-3, 1.19821e+4, 9.26486e+2, 1.49745e+4, 2.65595e+2, 5.32495e+2, 2.17940e+0, 1.93820e+0, 4.21358e-3, 5.38952e+2, 1.98532e+0, 5.06829e+2, 5.88757e-2, 2.24148e+1, 6.23555e-3, 2.73005e+1, 3.34934e-2, 3.71948e+0, 8.41752e-4, 3.03180e+0, 2.54768e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:09.085, 10/04/2022 13:10:09.028, 4.09812e+0, 4.87779e-4, 9.80411e+1, 1.16694e-2, 1.91677e+0, 4.97950e-3, 1.26122e+4, 2.79771e+2, 1.51318e+4, 2.90440e+2, 5.36098e+2, 1.05296e+0, 1.94126e+0, 5.47420e-3, 5.42945e+2, 9.50263e-1, 5.06847e+2, 7.62041e-2, 2.24234e+1, 3.78487e-3, 2.72985e+1, 2.36208e-2, 3.71888e+0, 1.16931e-3, 3.03172e+0, 5.67764e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:14.051, 10/04/2022 13:10:14.001, 4.09901e+0, 2.85829e-4, 9.80624e+1, 6.83800e-3, 1.91676e+0, 1.57636e-3, 1.24726e+4, 3.13797e+2, 1.52023e+4, 1.77767e+2, 5.36931e+2, 1.09601e+0, 1.94097e+0, 1.91402e-3, 5.43713e+2, 1.03818e+0, 5.06866e+2, 4.19282e-2, 2.24149e+1, 6.51979e-3, 2.72705e+1, 2.52107e-2, 3.71861e+0, 5.76422e-4, 3.03195e+0, 1.47997e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:19.026, 10/04/2022 13:10:18.974, 4.09977e+0, 4.19928e-4, 9.80807e+1, 1.00461e-2, 1.91762e+0, 2.15281e-3, 1.25321e+4, 2.40145e+2, 1.51580e+4, 2.27283e+2, 5.39420e+2, 9.41468e-1, 1.94196e+0, 2.47579e-3, 5.46266e+2, 8.76128e-1, 5.06855e+2, 5.64810e-2, 2.24235e+1, 2.27452e-3, 2.72398e+1, 1.95256e-2, 3.71812e+0, 5.92177e-4, 3.03204e+0, 3.81252e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:24.016, 10/04/2022 13:10:23.946, 4.09997e+0, 5.29871e-4, 9.80853e+1, 1.26763e-2, 1.91633e+0, 4.86635e-3, 1.21393e+4, 8.19948e+2, 1.51701e+4, 1.12663e+2, 5.41567e+2, 1.43728e+0, 1.93988e+0, 5.62730e-3, 5.48223e+2, 1.51842e+0, 5.06851e+2, 5.46615e-2, 2.24337e+1, 2.47080e-3, 2.72448e+1, 1.64292e-2, 3.71788e+0, 2.98125e-4, 3.03192e+0, 6.50870e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:28.974, 10/04/2022 13:10:28.926, 4.09988e+0, 1.82115e-4, 9.80834e+1, 4.35681e-3, 1.91855e+0, 3.64974e-3, 1.25394e+4, 2.21653e+2, 1.50719e+4, 1.20809e+2, 5.42691e+2, 7.70856e-1, 1.94291e+0, 3.81542e-3, 5.49583e+2, 8.30553e-1, 5.06833e+2, 3.45019e-2, 2.24384e+1, 3.26964e-3, 2.72527e+1, 2.63134e-2, 3.71798e+0, 4.63779e-4, 3.03187e+0, 2.88060e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:33.950, 10/04/2022 13:10:33.898, 4.10028e+0, 5.84087e-4, 9.80928e+1, 1.39734e-2, 1.91728e+0, 1.85401e-3, 1.24608e+4, 2.55589e+2, 1.50917e+4, 1.62927e+2, 5.44882e+2, 1.67902e+0, 1.94147e+0, 1.74144e-3, 5.51758e+2, 1.73782e+0, 5.06829e+2, 3.89651e-2, 2.24381e+1, 9.26000e-3, 2.72553e+1, 3.58099e-2, 3.71753e+0, 3.26266e-4, 3.03158e+0, 2.64087e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:38.921, 10/04/2022 13:10:38.871, 4.09999e+0, 3.40270e-4, 9.80860e+1, 8.14043e-3, 1.91822e+0, 1.35901e-3, 1.24988e+4, 2.05191e+2, 1.50840e+4, 1.03374e+2, 5.48297e+2, 1.24238e+0, 1.94250e+0, 1.31832e-3, 5.55237e+2, 1.23575e+0, 5.06846e+2, 5.68698e-2, 2.24413e+1, 1.01668e-2, 2.72671e+1, 3.05181e-2, 3.71800e+0, 4.63841e-4, 3.03194e+0, 3.53449e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:43.902, 10/04/2022 13:10:43.851, 4.09992e+0, 1.91717e-4, 9.80843e+1, 4.58653e-3, 1.91499e+0, 3.26406e-3, 1.25967e+4, 1.29968e+2, 1.51846e+4, 1.16546e+2, 5.50882e+2, 9.40802e-1, 1.93942e+0, 3.36485e-3, 5.57910e+2, 9.08829e-1, 5.06838e+2, 5.63946e-2, 2.24317e+1, 2.99475e-3, 2.72610e+1, 3.97478e-2, 3.71777e+0, 8.60690e-4, 3.03183e+0, 5.62010e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:48.884, 10/04/2022 13:10:48.830, 4.09990e+0, 2.83762e-4, 9.80838e+1, 6.78856e-3, 1.91990e+0, 1.29814e-3, 1.21580e+4, 7.82874e+2, 1.51016e+4, 1.78950e+2, 5.52642e+2, 6.51557e-1, 1.94353e+0, 1.28360e-3, 5.59444e+2, 7.57245e-1, 5.06874e+2, 4.32113e-2, 2.24448e+1, 2.23474e-2, 2.72739e+1, 3.40247e-2, 3.71733e+0, 3.17294e-4, 3.03162e+0, 6.57567e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:53.857, 10/04/2022 13:10:53.802, 4.10061e+0, 4.34995e-4, 9.81006e+1, 1.04066e-2, 1.91703e+0, 3.47865e-3, 1.25279e+4, 1.24241e+2, 1.51310e+4, 1.81481e+2, 5.53614e+2, 1.11107e+0, 1.94135e+0, 3.48950e-3, 5.60637e+2, 1.09868e+0, 5.06870e+2, 4.11054e-2, 2.24490e+1, 1.09098e-2, 2.72903e+1, 4.94307e-2, 3.71749e+0, 5.44989e-4, 3.03145e+0, 1.85096e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:10:58.827, 10/04/2022 13:10:58.775, 4.10126e+0, 3.92082e-4, 9.81163e+1, 9.37995e-3, 1.91523e+0, 3.49574e-3, 1.25100e+4, 1.58184e+2, 1.50438e+4, 1.28831e+2, 5.56684e+2, 1.52467e+0, 1.93949e+0, 3.64368e-3, 5.63737e+2, 1.53252e+0, 5.06849e+2, 6.14426e-2, 2.24532e+1, 6.01879e-3, 2.72778e+1, 3.06519e-2, 3.71792e+0, 4.41436e-4, 3.03155e+0, 1.62434e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:03.807, 10/04/2022 13:11:03.747, 4.10152e+0, 3.15100e-4, 9.81224e+1, 7.53829e-3, 1.91783e+0, 4.23219e-3, 1.25135e+4, 1.24214e+2, 1.52030e+4, 1.52800e+2, 5.59921e+2, 1.35563e+0, 1.94214e+0, 4.22036e-3, 5.67017e+2, 1.34855e+0, 5.06829e+2, 5.33495e-2, 2.24517e+1, 1.14248e-2, 2.72955e+1, 2.44067e-2, 3.71745e+0, 6.94220e-4, 3.03172e+0, 3.73106e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:08.771, 10/04/2022 13:11:08.721, 4.10182e+0, 3.88675e-4, 9.81296e+1, 9.29843e-3, 1.91687e+0, 2.05736e-3, 1.25816e+4, 1.40969e+2, 1.50656e+4, 1.31149e+2, 5.62862e+2, 9.73782e-1, 1.94129e+0, 2.07069e-3, 5.70033e+2, 9.48757e-1, 5.06851e+2, 4.39350e-2, 2.24518e+1, 6.98171e-3, 2.73030e+1, 2.43433e-2, 3.71795e+0, 1.01008e-3, 3.03147e+0, 4.35583e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:13.744, 10/04/2022 13:11:13.693, 4.10279e+0, 5.30252e-4, 9.81528e+1, 1.26855e-2, 1.91603e+0, 3.13010e-3, 1.26248e+4, 1.99947e+2, 1.51741e+4, 2.17745e+2, 5.64987e+2, 6.00353e-1, 1.94053e+0, 3.50384e-3, 5.72211e+2, 5.55365e-1, 5.06838e+2, 5.17549e-2, 2.24519e+1, 7.40476e-3, 2.73164e+1, 3.13338e-2, 3.71742e+0, 3.77537e-4, 3.03152e+0, 5.26233e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:18.720, 10/04/2022 13:11:18.665, 4.10376e+0, 5.78147e-4, 9.81760e+1, 1.38313e-2, 1.91531e+0, 2.23217e-3, 1.24769e+4, 7.47327e+1, 1.50275e+4, 9.22262e+1, 5.67875e+2, 6.97474e-1, 1.93951e+0, 2.28242e-3, 5.75050e+2, 6.73412e-1, 5.06847e+2, 2.17313e-2, 2.24513e+1, 7.89711e-3, 2.73341e+1, 2.40793e-2, 3.71798e+0, 4.07495e-4, 3.03146e+0, 3.03725e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:23.695, 10/04/2022 13:11:23.640, 4.10294e+0, 2.82185e-4, 9.81566e+1, 6.75085e-3, 1.91470e+0, 3.91733e-3, 1.25544e+4, 2.25424e+2, 1.51588e+4, 2.57456e+2, 5.70118e+2, 9.45767e-1, 1.93904e+0, 4.34051e-3, 5.77366e+2, 9.08071e-1, 5.06851e+2, 7.48875e-2, 2.24486e+1, 9.20936e-3, 2.73338e+1, 3.64787e-2, 3.71780e+0, 5.46040e-4, 3.03107e+0, 4.84948e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:28.679, 10/04/2022 13:11:28.611, 4.10433e+0, 7.90768e-4, 9.81898e+1, 1.89179e-2, 1.91638e+0, 5.48036e-3, 1.26197e+4, 1.45754e+2, 1.52295e+4, 1.62392e+2, 5.73744e+2, 1.52023e+0, 1.94087e+0, 5.70426e-3, 5.81077e+2, 1.60339e+0, 5.06854e+2, 5.53509e-2, 2.24430e+1, 4.08193e-3, 2.73478e+1, 2.46442e-2, 3.71764e+0, 4.97048e-4, 3.03182e+0, 3.64756e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:33.632, 10/04/2022 13:11:33.585, 4.10555e+0, 4.52062e-4, 9.82190e+1, 1.08149e-2, 1.91510e+0, 2.20957e-3, 1.21103e+4, 8.77900e+2, 1.50946e+4, 1.61572e+2, 5.75568e+2, 1.19824e+0, 1.93858e+0, 3.05525e-3, 5.82624e+2, 1.06712e+0, 5.06830e+2, 9.22031e-2, 2.24404e+1, 5.82800e-3, 2.73399e+1, 2.86330e-2, 3.71750e+0, 8.40238e-4, 3.03183e+0, 2.99440e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:38.609, 10/04/2022 13:11:38.556, 4.10558e+0, 4.03648e-4, 9.82196e+1, 9.65666e-3, 1.91692e+0, 4.50857e-3, 1.17252e+4, 1.05606e+3, 1.51456e+4, 2.13902e+2, 5.78148e+2, 1.79694e+0, 1.93966e+0, 5.88490e-3, 5.85008e+2, 2.11148e+0, 5.06828e+2, 6.44875e-2, 2.24495e+1, 7.82023e-3, 2.73709e+1, 3.76064e-2, 3.71768e+0, 6.04251e-4, 3.03178e+0, 4.62856e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:43.583, 10/04/2022 13:11:43.529, 4.10481e+0, 3.37138e-4, 9.82013e+1, 8.06550e-3, 1.91593e+0, 3.10862e-3, 1.24553e+4, 1.19733e+2, 1.50627e+4, 1.30483e+2, 5.81284e+2, 1.30579e+0, 1.94009e+0, 3.02784e-3, 5.88615e+2, 1.27317e+0, 5.06840e+2, 6.63765e-2, 2.24438e+1, 4.27990e-3, 2.73598e+1, 3.77837e-2, 3.71803e+0, 6.21503e-4, 3.03188e+0, 8.00616e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:48.552, 10/04/2022 13:11:48.503, 4.10527e+0, 3.67410e-4, 9.82123e+1, 8.78972e-3, 1.91606e+0, 2.45855e-3, 1.26325e+4, 3.05398e+1, 1.52571e+4, 1.48877e+2, 5.82913e+2, 9.86682e-1, 1.94057e+0, 2.47700e-3, 5.90370e+2, 9.89429e-1, 5.06826e+2, 4.98926e-2, 2.24443e+1, 2.95121e-3, 2.73332e+1, 2.68063e-2, 3.71760e+0, 3.48227e-4, 3.03186e+0, 4.98865e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:53.532, 10/04/2022 13:11:53.474, 4.10557e+0, 2.98970e-4, 9.82193e+1, 7.15238e-3, 1.91363e+0, 5.90281e-4, 1.19629e+4, 9.46385e+2, 1.48848e+4, 1.30034e+2, 5.84101e+2, 6.31509e-1, 1.93680e+0, 1.71713e-3, 5.91173e+2, 7.72227e-1, 5.06832e+2, 3.31322e-2, 2.24553e+1, 1.23770e-2, 2.72990e+1, 3.50421e-2, 3.71870e+0, 4.98271e-4, 3.03185e+0, 6.96495e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:11:58.496, 10/04/2022 13:11:58.448, 4.10580e+0, 3.56233e-4, 9.82249e+1, 8.52232e-3, 1.91672e+0, 2.00814e-3, 1.25132e+4, 9.12839e+1, 1.51601e+4, 4.69429e+1, 5.85023e+2, 1.03055e+0, 1.94101e+0, 2.17343e-3, 5.92436e+2, 1.08009e+0, 5.06836e+2, 6.46067e-2, 2.24659e+1, 7.91113e-3, 2.72911e+1, 3.14813e-2, 3.71761e+0, 9.74410e-4, 3.03223e+0, 4.03355e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:03.471, 10/04/2022 13:12:03.420, 4.10602e+0, 2.60611e-4, 9.82301e+1, 6.23471e-3, 1.91775e+0, 2.20738e-3, 1.26600e+4, 1.89471e+2, 1.53201e+4, 1.45029e+2, 5.86359e+2, 1.00788e+0, 1.94234e+0, 2.22457e-3, 5.93878e+2, 1.06970e+0, 5.06818e+2, 4.46488e-2, 2.24707e+1, 6.23708e-3, 2.72844e+1, 2.01821e-2, 3.71777e+0, 5.59741e-4, 3.03191e+0, 3.17414e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:08.445, 10/04/2022 13:12:08.392, 4.10602e+0, 3.55024e-4, 9.82301e+1, 8.49339e-3, 1.91560e+0, 1.80437e-3, 1.17327e+4, 1.23983e+3, 1.51286e+4, 2.35019e+2, 5.87811e+2, 1.29017e+0, 1.93835e+0, 3.37222e-3, 5.94790e+2, 1.33926e+0, 5.06801e+2, 4.44270e-2, 2.24639e+1, 6.03549e-3, 2.73005e+1, 3.26749e-2, 3.71815e+0, 8.53394e-4, 3.03198e+0, 3.06785e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:13.421, 10/04/2022 13:12:13.366, 4.10669e+0, 4.97635e-4, 9.82463e+1, 1.19051e-2, 1.91655e+0, 2.17399e-3, 1.24665e+4, 8.18253e+1, 1.50137e+4, 1.11857e+2, 5.90028e+2, 1.38782e+0, 1.94074e+0, 2.24062e-3, 5.97476e+2, 1.37530e+0, 5.06792e+2, 8.79561e-2, 2.24710e+1, 3.07780e-3, 2.73110e+1, 2.88498e-2, 3.71820e+0, 2.97538e-4, 3.03178e+0, 5.53496e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:18.394, 10/04/2022 13:12:18.338, 4.10690e+0, 4.69913e-4, 9.82511e+1, 1.12419e-2, 1.91539e+0, 2.30210e-3, 1.19305e+4, 9.89032e+2, 1.49182e+4, 2.16857e+2, 5.93625e+2, 1.60238e+0, 1.93852e+0, 2.83741e-3, 6.00794e+2, 1.78876e+0, 5.06807e+2, 3.13751e-2, 2.24783e+1, 5.45704e-3, 2.73251e+1, 3.57347e-2, 3.71779e+0, 3.23589e-4, 3.03177e+0, 1.84422e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:23.364, 10/04/2022 13:12:23.311, 4.10619e+0, 3.07992e-4, 9.82342e+1, 7.36824e-3, 1.91564e+0, 2.23450e-3, 1.24231e+4, 1.85289e+2, 1.50177e+4, 2.13653e+2, 5.95832e+2, 8.95484e-1, 1.93974e+0, 2.56143e-3, 6.03327e+2, 9.59213e-1, 5.06818e+2, 3.75882e-2, 2.24751e+1, 7.33111e-3, 2.73157e+1, 3.17655e-2, 3.71800e+0, 2.99612e-4, 3.03200e+0, 6.78682e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:28.336, 10/04/2022 13:12:28.283, 4.10614e+0, 3.66891e-4, 9.82331e+1, 8.77731e-3, 1.91890e+0, 5.22261e-3, 1.24868e+4, 2.17718e+2, 1.50853e+4, 5.47525e+1, 5.97558e+2, 1.55129e+0, 1.94317e+0, 5.53426e-3, 6.05113e+2, 1.49271e+0, 5.06834e+2, 7.03648e-2, 2.24927e+1, 4.11182e-3, 2.73240e+1, 2.33737e-2, 3.71842e+0, 7.94738e-4, 3.03202e+0, 6.38460e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:33.309, 10/04/2022 13:12:33.256, 4.10648e+0, 2.52067e-4, 9.82411e+1, 6.03032e-3, 1.91768e+0, 2.07091e-3, 1.24197e+4, 1.21699e+2, 1.50751e+4, 1.42042e+2, 6.01466e+2, 9.79933e-1, 1.94180e+0, 2.25590e-3, 6.09030e+2, 1.05024e+0, 5.06846e+2, 3.88189e-2, 2.24799e+1, 3.35724e-3, 2.73406e+1, 3.50497e-2, 3.71740e+0, 7.69957e-4, 3.03229e+0, 2.70417e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:38.284, 10/04/2022 13:12:38.229, 4.10724e+0, 3.29653e-4, 9.82592e+1, 7.88643e-3, 1.91533e+0, 2.92123e-3, 1.19435e+4, 9.36961e+2, 1.49237e+4, 1.42506e+2, 6.03410e+2, 1.71403e+0, 1.93849e+0, 4.23519e-3, 6.10705e+2, 2.06329e+0, 5.06835e+2, 5.39234e-2, 2.24814e+1, 5.98178e-3, 2.73416e+1, 3.29380e-2, 3.71780e+0, 4.29144e-4, 3.03166e+0, 2.47616e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:43.253, 10/04/2022 13:12:43.202, 4.10705e+0, 4.40935e-4, 9.82547e+1, 1.05487e-2, 1.91405e+0, 2.21444e-3, 1.24087e+4, 1.57577e+2, 1.50315e+4, 1.57837e+2, 6.04116e+2, 1.28189e+0, 1.93810e+0, 2.32096e-3, 6.11706e+2, 1.29630e+0, 5.06839e+2, 5.17901e-2, 2.24836e+1, 5.09669e-3, 2.73210e+1, 2.05885e-2, 3.71789e+0, 7.75599e-4, 3.03227e+0, 3.40824e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:48.227, 10/04/2022 13:12:48.175, 4.10704e+0, 3.89814e-4, 9.82546e+1, 9.32569e-3, 1.91702e+0, 2.34844e-3, 1.24792e+4, 1.47148e+2, 1.50774e+4, 2.07185e+2, 6.06635e+2, 9.52115e-1, 1.94125e+0, 2.36759e-3, 6.14301e+2, 9.90323e-1, 5.06843e+2, 2.94917e-2, 2.24888e+1, 1.03224e-2, 2.73145e+1, 3.56981e-2, 3.71768e+0, 4.58688e-4, 3.03200e+0, 3.87124e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:53.200, 10/04/2022 13:12:53.148, 4.10655e+0, 4.57508e-4, 9.82429e+1, 1.09452e-2, 1.91998e+0, 2.55301e-3, 1.27923e+4, 8.38407e+1, 1.53457e+4, 8.25034e+1, 6.09414e+2, 1.14184e+0, 1.94486e+0, 2.60142e-3, 6.17311e+2, 1.17820e+0, 5.06852e+2, 6.46089e-2, 2.24841e+1, 2.88459e-3, 2.73229e+1, 3.59432e-2, 3.71722e+0, 2.79626e-4, 3.03266e+0, 4.68146e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:12:58.173, 10/04/2022 13:12:58.119, 4.10767e+0, 2.60362e-4, 9.82696e+1, 6.22876e-3, 1.91727e+0, 4.42479e-3, 1.21377e+4, 8.21419e+2, 1.51519e+4, 6.03599e+1, 6.11311e+2, 8.57747e-1, 1.94083e+0, 4.34716e-3, 6.18822e+2, 5.28020e-1, 5.06855e+2, 4.83619e-2, 2.24846e+1, 7.16104e-3, 2.73137e+1, 3.29174e-2, 3.71759e+0, 8.41171e-4, 3.03210e+0, 6.06604e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 13:13:03.147, 10/04/2022 13:13:03.092, 4.10732e+0, 3.98229e-4, 9.82614e+1, 9.52701e-3, 1.91730e+0, 7.26313e-4, 1.20678e+4, 9.30019e+2, 1.50485e+4, 3.12529e+2, 6.11279e+2, 1.22670e+0, 1.94072e+0, 2.40229e-3, 6.18745e+2, 9.44654e-1, 5.06857e+2, 4.14441e-2, 2.24819e+1, 7.59074e-3, 2.72825e+1, 4.67086e-2, 3.71705e+0, 1.12361e-3, 3.03254e+0, 3.25612e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
